Name,Links,Cost,Cuisines,Timings,Cost_clean,cuisine_primary,_mkey,num_reviews,avg_sentiment,level_1,sentiment_score,pct_positive,pct_negative,avg_rating,num_cuisines,cuisine_north indian,cuisine_chinese,cuisine_continental,cuisine_biryani,cuisine_asian,cuisine_italian,cuisine_fast food,cuisine_desserts,cuisine_south indian,cuisine_kebab,is_open_late,price_per_star,sentiment_rating_gap,popularity_score,value_score,review_engagement,cuisine_diversity,kmeans_cluster,hierarchical_cluster
Komatose - Holiday Inn Express & Suites,https://www.zomato.com/hyderabad/komatose-holiday-inn-express-suites-gachibowli,1500,"North Indian, Chinese, Japanese, Sushi",1 PM to 11 PM,1500,North Indian,komatose holiday inn express suites,100,0.010584,pct_negative,0.0,0,0,3.69,4,1,1,0,0,0,0,0,0,0,0,0,406.503954876977,-1.1635400000000002,186.45274799999999,0.5045196323684782,0.06662225183211193,14.76,1,1
Aromas@11SIX,https://www.zomato.com/hyderabad/aromas11six-gachibowli,750,"North Indian, Chinese, Mughlai, Biryani",11:30 AM to 12 Midnight,750,North Indian,aromas11six,100,0.0,pct_positive,0.0,0,0,3.46,4,1,1,0,1,0,0,0,0,0,0,0,216.76294313209735,-0.96,173.0,0.5225475766660783,0.13315579227696406,13.84,2,1
Aromas@11SIX,https://www.zomato.com/hyderabad/aromas11six-gachibowli,750,"North Indian, Chinese, Mughlai, Biryani",11:30 AM to 12 Midnight,750,North Indian,aromas11six,100,0.0,pct_negative,0.0,0,0,3.46,4,1,1,0,1,0,0,0,0,0,0,0,216.76294313209735,-0.96,173.0,0.5225475766660783,0.13315579227696406,13.84,2,1
Yum Yum Tree - The Arabian Food Court,https://www.zomato.com/hyderabad/yum-yum-tree-the-arabian-food-court-gachibowli,1200,"North Indian, Hyderabadi",12 Noon to 12 Midnight,1200,North Indian,yum yum tree the arabian food court,100,-0.0010450000000000004,pct_positive,0.01,0,0,3.56,2,1,0,0,0,0,0,0,0,0,0,0,337.07855700040534,-1.0626124999999997,177.81399000000002,0.5020511594807706,0.08326394671107411,7.12,4,1
Yum Yum Tree - The Arabian Food Court,https://www.zomato.com/hyderabad/yum-yum-tree-the-arabian-food-court-gachibowli,1200,"North Indian, Hyderabadi",12 Noon to 12 Midnight,1200,North Indian,yum yum tree the arabian food court,100,-0.0010450000000000004,pct_negative,0.02,0,0,3.56,2,1,0,0,0,0,0,0,0,0,0,0,337.07855700040534,-1.0626124999999997,177.81399000000002,0.5020511594807706,0.08326394671107411,7.12,4,1
The Tilt Bar Republic,https://www.zomato.com/thetiltbarrepublic,1500,"North Indian, Continental, Italian",12noon to 12midnight (Mon-Sun),1500,North Indian,the tilt bar republic,100,0.007837,pct_positive,0.02,0,0,3.845,3,1,0,1,0,0,1,0,0,0,0,0,390.1169336496921,-1.3254074999999998,193.75666325000003,0.5257121914517069,0.06662225183211193,11.535,1,1
The Tilt Bar Republic,https://www.zomato.com/thetiltbarrepublic,1500,"North Indian, Continental, Italian",12noon to 12midnight (Mon-Sun),1500,North Indian,the tilt bar republic,100,0.007837,pct_negative,0.0,0,0,3.845,3,1,0,1,0,0,1,0,0,0,0,0,390.1169336496921,-1.3254074999999998,193.75666325000003,0.5257121914517069,0.06662225183211193,11.535,1,1
The Indi Grill,https://www.zomato.com/hyderabad/the-indi-grill-gachibowli,1500,"BBQ, Asian, Modern Indian",12noon to 11pm (Mon-Sun),1500,BBQ,the indi grill,100,0.0,pct_positive,0.0,0,0,4.6,3,0,0,0,0,1,0,0,0,0,0,0,326.08688563328576,-2.0999999999999996,229.99999999999997,0.6289404631151759,0.06662225183211193,13.799999999999999,4,2
The Indi Grill,https://www.zomato.com/hyderabad/the-indi-grill-gachibowli,1500,"BBQ, Asian, Modern Indian",12noon to 11pm (Mon-Sun),1500,BBQ,the indi grill,100,0.0,pct_negative,0.0,0,0,4.6,3,0,0,0,0,1,0,0,0,0,0,0,326.08688563328576,-2.0999999999999996,229.99999999999997,0.6289404631151759,0.06662225183211193,13.799999999999999,4,2
Urban Asia - Kitchen & Bar,https://www.zomato.com/hyderabad/urban-asia-kitchen-bar-gachibowli,1100,"Asian, Thai, Chinese, Sushi, Momos","12 Noon to 3 PM, 7 PM to 11 PM",1100,Asian,urban asia kitchen bar,100,0.0025369999999999998,pct_positive,0.02,0,0,3.65,5,0,1,0,0,1,0,0,0,0,0,0,301.3697804466355,-1.1436574999999998,182.96300250000002,0.5211326323622443,0.09082652134423251,18.25,1,1
Urban Asia - Kitchen & Bar,https://www.zomato.com/hyderabad/urban-asia-kitchen-bar-gachibowli,1100,"Asian, Thai, Chinese, Sushi, Momos","12 Noon to 3 PM, 7 PM to 11 PM",1100,Asian,urban asia kitchen bar,100,0.0025369999999999998,pct_negative,0.02,0,0,3.65,5,0,1,0,0,1,0,0,0,0,0,0,301.3697804466355,-1.1436574999999998,182.96300250000002,0.5211326323622443,0.09082652134423251,18.25,1,1
Eat India Company,https://www.zomato.com/hyderabad/eat-india-company-gachibowli,1300,"North Indian, Mughlai, Beverages","12 Noon to 3 PM, 7 PM to 11 PM",1300,North Indian,eat india company,100,0.006625,pct_positive,0.01,0,0,3.26,3,1,0,0,0,0,0,0,0,0,0,0,398.77288381199884,-0.7434374999999998,164.07987500000002,0.45461584783429665,0.07686395080707148,9.78,2,1
Eat India Company,https://www.zomato.com/hyderabad/eat-india-company-gachibowli,1300,"North Indian, Mughlai, Beverages","12 Noon to 3 PM, 7 PM to 11 PM",1300,North Indian,eat india company,100,0.006625,pct_negative,0.0,0,0,3.26,3,1,0,0,0,0,0,0,0,0,0,0,398.77288381199884,-0.7434374999999998,164.07987500000002,0.45461584783429665,0.07686395080707148,9.78,2,1
Labonel,https://www.zomato.com/hyderabad/labonel-gachibowli,1000,"Bakery, Desserts","11 AM to 8 PM (Mon-Sat), Sun Closed",1000,Bakery,labonel,100,0.0,pct_positive,0.0,0,0,3.915,2,0,0,0,0,0,0,0,1,0,0,0,255.42777639137256,-1.415,195.75,0.5666722236327256,0.0999000999000999,7.83,4,0
Labonel,https://www.zomato.com/hyderabad/labonel-gachibowli,1000,"Bakery, Desserts","11 AM to 8 PM (Mon-Sat), Sun Closed",1000,Bakery,labonel,100,0.0,pct_negative,0.0,0,0,3.915,2,0,0,0,0,0,0,0,1,0,0,0,255.42777639137256,-1.415,195.75,0.5666722236327256,0.0999000999000999,7.83,4,0
Driven Cafe,https://www.zomato.com/hyderabad/driven-cafe-gachibowli,600,"Cafe, Fast Food, Beverages",4 AM to 12 Midnight,600,Cafe,driven cafe,100,-0.001004,pct_positive,0.01,0,0,3.745,3,0,0,0,0,0,0,1,0,0,0,0,160.2135753768824,-1.2475100000000001,187.062001,0.5852846528075125,0.16638935108153077,11.235,3,0
Driven Cafe,https://www.zomato.com/hyderabad/driven-cafe-gachibowli,600,"Cafe, Fast Food, Beverages",4 AM to 12 Midnight,600,Cafe,driven cafe,100,-0.001004,pct_negative,0.01,0,0,3.745,3,0,0,0,0,0,0,1,0,0,0,0,160.2135753768824,-1.2475100000000001,187.062001,0.5852846528075125,0.16638935108153077,11.235,3,0
Faasos,https://www.zomato.com/hyderabad/faasos-gachibowli,600,"Fast Food, Biryani, Desserts",9 AM to 1 AM,600,Fast Food,faasos,100,-0.00296,pct_positive,0.0,0,0,3.03,3,0,0,0,1,0,0,1,1,0,0,0,198.01973662714963,-0.5373999999999999,151.05156,0.47354138798578443,0.16638935108153077,9.09,3,0
Faasos,https://www.zomato.com/hyderabad/faasos-gachibowli,600,"Fast Food, Biryani, Desserts",9 AM to 1 AM,600,Fast Food,faasos,100,-0.00296,pct_negative,0.01,0,0,3.03,3,0,0,0,1,0,0,1,1,0,0,0,198.01973662714963,-0.5373999999999999,151.05156,0.47354138798578443,0.16638935108153077,9.09,3,0
Royal Spicy Restaurant,https://www.zomato.com/hyderabad/royal-spicy-restaurant-gachibowli,700,"North Indian, South Indian",10:30 AM to 11 PM,700,North Indian,royal spicy restaurant,100,-0.003612,pct_positive,0.0,0,0,3.74,2,1,0,0,0,0,0,0,0,1,0,1,187.16572535675792,-1.2490300000000003,186.324556,0.5707737394145799,0.14265335235378032,7.48,4,1
Royal Spicy Restaurant,https://www.zomato.com/hyderabad/royal-spicy-restaurant-gachibowli,700,"North Indian, South Indian",10:30 AM to 11 PM,700,North Indian,royal spicy restaurant,100,-0.003612,pct_negative,0.01,0,0,3.74,2,1,0,0,0,0,0,0,0,1,0,1,187.16572535675792,-1.2490300000000003,186.324556,0.5707737394145799,0.14265335235378032,7.48,4,1
The Old Madras Baking Company,https://www.zomato.com/hyderabad/the-old-madras-baking-company-gachibowli,350,Bakery,7 AM to 11 PM,350,Bakery,the old madras baking company,100,0.0,pct_positive,0.0,0,0,3.6161616161616164,1,0,0,0,0,0,0,0,0,0,0,0,96.78768273189779,-1.1161616161616164,180.80808080808083,0.6170095378455225,0.2849002849002849,3.6161616161616164,3,3
The Old Madras Baking Company,https://www.zomato.com/hyderabad/the-old-madras-baking-company-gachibowli,350,Bakery,7 AM to 11 PM,350,Bakery,the old madras baking company,100,0.0,pct_negative,0.0,0,0,3.6161616161616164,1,0,0,0,0,0,0,0,0,0,0,0,96.78768273189779,-1.1161616161616164,180.80808080808083,0.6170095378455225,0.2849002849002849,3.6161616161616164,3,3
Squeeze @ The Lime,https://www.zomato.com/hyderabad/squeeze-the-lime-gachibowli,650,"Italian, North Indian, Chinese, Salad","7 AM to 10:30 AM, 12:30 PM to 3:30 PM, 7 PM to 11 PM",650,Italian,squeeze the lime,100,0.0,pct_positive,0.0,0,0,3.815,4,1,1,0,0,0,1,0,0,0,0,1,170.3800339764,-1.315,190.75,0.588869913270597,0.15360983102918588,15.26,1,1
Squeeze @ The Lime,https://www.zomato.com/hyderabad/squeeze-the-lime-gachibowli,650,"Italian, North Indian, Chinese, Salad","7 AM to 10:30 AM, 12:30 PM to 3:30 PM, 7 PM to 11 PM",650,Italian,squeeze the lime,100,0.0,pct_negative,0.0,0,0,3.815,4,1,1,0,0,0,1,0,0,0,0,1,170.3800339764,-1.315,190.75,0.588869913270597,0.15360983102918588,15.26,1,1
Khaan Saab,https://www.zomato.com/hyderabad/khaan-saab-gachibowli,1100,"North Indian, Mughlai","12 Noon to 3:30 PM, 7 PM to 11:30 PM",1100,North Indian,khaan saab,100,0.004939,pct_positive,0.01,0,0,3.8,2,1,0,0,0,0,0,0,0,0,0,1,289.47360803326103,-1.2876524999999996,190.93841,0.5425490419113775,0.09082652134423251,7.6,4,3
Khaan Saab,https://www.zomato.com/hyderabad/khaan-saab-gachibowli,1100,"North Indian, Mughlai","12 Noon to 3:30 PM, 7 PM to 11:30 PM",1100,North Indian,khaan saab,100,0.004939,pct_negative,0.0,0,0,3.8,2,1,0,0,0,0,0,0,0,0,0,1,289.47360803326103,-1.2876524999999996,190.93841,0.5425490419113775,0.09082652134423251,7.6,4,3
Olive Garden,https://www.zomato.com/hyderabad/olive-garden-gachibowli,700,"North Indian, Chinese, Continental, Biryani","12 Noon to 3:30 PM, 7 PM to 11 PM",700,North Indian,olive garden,99,0.0,pct_positive,0.0,0,0,3.7676767676767677,4,1,1,1,1,0,0,0,0,0,0,0,185.79083540672195,-1.2676767676767677,186.5,0.574997582243932,0.14122681883024252,15.070707070707071,2,1
Olive Garden,https://www.zomato.com/hyderabad/olive-garden-gachibowli,700,"North Indian, Chinese, Continental, Biryani","12 Noon to 3:30 PM, 7 PM to 11 PM",700,North Indian,olive garden,99,0.0,pct_negative,0.0,0,0,3.7676767676767677,4,1,1,1,1,0,0,0,0,0,0,0,185.79083540672195,-1.2676767676767677,186.5,0.574997582243932,0.14122681883024252,15.070707070707071,2,1
Tandoori Food Works,https://www.zomato.com/hyderabad/tandoori-food-works-gachibowli,500,"North Indian, Burger, Kebab","12noon to 12midnight (Mon, Tue, Wed, Thu, Sun), 12noon to 1am (Fri-Sat)",500,North Indian,tandoori food works,100,0.008673,pct_positive,0.03,0,0,3.27,3,1,0,0,0,0,0,0,0,0,1,0,152.9051520167731,-0.7483175000000002,164.9180355,0.5260104019488943,0.1996007984031936,9.81,0,4
Tandoori Food Works,https://www.zomato.com/hyderabad/tandoori-food-works-gachibowli,500,"North Indian, Burger, Kebab","12noon to 12midnight (Mon, Tue, Wed, Thu, Sun), 12noon to 1am (Fri-Sat)",500,North Indian,tandoori food works,100,0.008673,pct_negative,0.01,0,0,3.27,3,1,0,0,0,0,0,0,0,0,1,0,152.9051520167731,-0.7483175000000002,164.9180355,0.5260104019488943,0.1996007984031936,9.81,0,4
Delhi-39,https://www.zomato.com/hyderabad/delhi-39-gachibowli,600,"North Indian, Chinese",11am to 11pm (Mon-Sun),600,North Indian,delhi39,100,0.0,pct_positive,0.0,0,0,2.975,2,1,1,0,0,0,0,0,0,0,0,0,201.68060447710772,-0.4750000000000001,148.75,0.46494575223026696,0.16638935108153077,5.95,2,3
Delhi-39,https://www.zomato.com/hyderabad/delhi-39-gachibowli,600,"North Indian, Chinese",11am to 11pm (Mon-Sun),600,North Indian,delhi39,100,0.0,pct_negative,0.0,0,0,2.975,2,1,1,0,0,0,0,0,0,0,0,0,201.68060447710772,-0.4750000000000001,148.75,0.46494575223026696,0.16638935108153077,5.95,2,3
Al Saba Restaurant,https://www.zomato.com/hyderabad/al-saba-restaurant-gachibowli,750,"North Indian, Chinese, Seafood, Biryani, Hyderabadi",6 AM to 11:30 PM,750,North Indian,al saba restaurant,99,0.0008454545454545454,pct_positive,0.010101010101010102,0,0,3.1363636363636362,5,1,1,0,1,0,0,0,0,0,0,1,239.13035853814654,-0.6342499999999998,155.38125681818184,0.47367029414029693,0.1318242343541944,15.681818181818182,2,1
Al Saba Restaurant,https://www.zomato.com/hyderabad/al-saba-restaurant-gachibowli,750,"North Indian, Chinese, Seafood, Biryani, Hyderabadi",6 AM to 11:30 PM,750,North Indian,al saba restaurant,99,0.0008454545454545454,pct_negative,0.010101010101010102,0,0,3.1363636363636362,5,1,1,0,1,0,0,0,0,0,0,1,239.13035853814654,-0.6342499999999998,155.38125681818184,0.47367029414029693,0.1318242343541944,15.681818181818182,2,1
GD's,https://www.zomato.com/hyderabad/gds-gachibowli,500,"Burger, American",11:30 AM to 5 AM,500,Burger,gds,100,-0.0007240000000000003,pct_positive,0.01,0,0,3.96,2,0,0,0,0,0,0,0,0,0,0,0,126.26259437813273,-1.4618099999999998,197.856648,0.6370034225436151,0.1996007984031936,7.92,4,3
GD's,https://www.zomato.com/hyderabad/gds-gachibowli,500,"Burger, American",11:30 AM to 5 AM,500,Burger,gds,100,-0.0007240000000000003,pct_negative,0.01,0,0,3.96,2,0,0,0,0,0,0,0,0,0,0,0,126.26259437813273,-1.4618099999999998,197.856648,0.6370034225436151,0.1996007984031936,7.92,4,3
T Grill,https://www.zomato.com/hyderabad/t-grill-gachibowli,700,"North Indian, Andhra, Biryani, Chinese","12:30 PM to 3:30 PM, 7 PM to 11 PM",700,North Indian,t grill,100,0.0063690000000000005,pct_positive,0.01,0,0,3.17,4,1,1,0,1,0,0,0,0,0,0,1,220.8201196151042,-0.6540774999999996,159.5094865,0.4837841588086145,0.14265335235378032,12.68,2,1
T Grill,https://www.zomato.com/hyderabad/t-grill-gachibowli,700,"North Indian, Andhra, Biryani, Chinese","12:30 PM to 3:30 PM, 7 PM to 11 PM",700,North Indian,t grill,100,0.0063690000000000005,pct_negative,0.0,0,0,3.17,4,1,1,0,1,0,0,0,0,0,0,1,220.8201196151042,-0.6540774999999996,159.5094865,0.4837841588086145,0.14265335235378032,12.68,2,1
Momos Delight,https://www.zomato.com/hyderabad/momos-delight-gachibowli,200,Momos,6pm to 2am (Mon-Sun),200,Momos,momos delight,100,0.005859,pct_positive,0.01,0,0,3.725,1,0,0,0,0,0,0,0,0,0,0,0,53.69126075402396,-1.2103525,187.34123875,0.7023920672460868,0.4975124378109453,3.725,3,3
Momos Delight,https://www.zomato.com/hyderabad/momos-delight-gachibowli,200,Momos,6pm to 2am (Mon-Sun),200,Momos,momos delight,100,0.005859,pct_negative,0.0,0,0,3.725,1,0,0,0,0,0,0,0,0,0,0,0,53.69126075402396,-1.2103525,187.34123875,0.7023920672460868,0.4975124378109453,3.725,3,3
The Chocolate Room,https://www.zomato.com/hyderabad/the-chocolate-room-gachibowli,600,"Cafe, Desserts",10 AM to 12 Midnight,600,Cafe,the chocolate room,100,0.003612,pct_positive,0.01,0,0,2.83,2,0,0,0,0,0,0,0,1,0,0,0,212.0140593589896,-0.32097,142.011098,0.44228453069299345,0.16638935108153077,5.66,3,3
The Chocolate Room,https://www.zomato.com/hyderabad/the-chocolate-room-gachibowli,600,"Cafe, Desserts",10 AM to 12 Midnight,600,Cafe,the chocolate room,100,0.003612,pct_negative,0.0,0,0,2.83,2,0,0,0,0,0,0,0,1,0,0,0,212.0140593589896,-0.32097,142.011098,0.44228453069299345,0.16638935108153077,5.66,3,3
American Wild Wings,https://www.zomato.com/hyderabad/american-wild-wings-gachibowli,600,"American, Fast Food, Salad, Burger",12 Noon to 4 AM,600,American,american wild wings,77,0.0,pct_positive,0.0,0,0,3.9740259740259742,4,0,0,0,0,0,0,1,0,0,0,0,150.98035416507426,-1.4740259740259742,153.0,0.6210778137398743,0.1281198003327787,15.896103896103897,4,0
American Wild Wings,https://www.zomato.com/hyderabad/american-wild-wings-gachibowli,600,"American, Fast Food, Salad, Burger",12 Noon to 4 AM,600,American,american wild wings,77,0.0,pct_negative,0.0,0,0,3.9740259740259742,4,0,0,0,0,0,0,1,0,0,0,0,150.98035416507426,-1.4740259740259742,153.0,0.6210778137398743,0.1281198003327787,15.896103896103897,4,0
Domino's Pizza,https://www.zomato.com/hyderabad/dominos-pizza-4-gachibowli,400,"Fast Food, Pizza",11 AM to 11 PM,400,Fast Food,dominos pizza,99,0.0,pct_positive,0.0,0,0,3.0707070707070705,2,0,0,0,0,0,0,1,0,0,0,0,130.2631154735249,-0.5707070707070705,152.0,0.51230001988633,0.24688279301745636,6.141414141414141,3,3
Domino's Pizza,https://www.zomato.com/hyderabad/dominos-pizza-4-gachibowli,400,"Fast Food, Pizza",11 AM to 11 PM,400,Fast Food,dominos pizza,99,0.0,pct_negative,0.0,0,0,3.0707070707070705,2,0,0,0,0,0,0,1,0,0,0,0,130.2631154735249,-0.5707070707070705,152.0,0.51230001988633,0.24688279301745636,6.141414141414141,3,3
Mohammedia Shawarma,https://www.zomato.com/hyderabad/mohammedia-shawarma-gachibowli,150,"Street Food, Arabian",1 PM to 1 AM,150,Street Food,mohammedia shawarma,100,0.0,pct_positive,0.0,0,0,2.99,2,0,0,0,0,0,0,0,0,0,0,0,50.16720730193735,-0.4900000000000002,149.5,0.5959403304795103,0.6622516556291391,5.98,3,3
Mohammedia Shawarma,https://www.zomato.com/hyderabad/mohammedia-shawarma-gachibowli,150,"Street Food, Arabian",1 PM to 1 AM,150,Street Food,mohammedia shawarma,100,0.0,pct_negative,0.0,0,0,2.99,2,0,0,0,0,0,0,0,0,0,0,0,50.16720730193735,-0.4900000000000002,149.5,0.5959403304795103,0.6622516556291391,5.98,3,3
Arena Eleven,https://www.zomato.com/hyderabad/arena-eleven-gachibowli,1600,Continental,12 Noon to 12 Midnight,1600,Continental,arena eleven,85,0.006892941176470588,pct_positive,0.011764705882352941,0,0,4.117647058823529,1,0,0,1,0,0,0,0,0,0,0,0,388.5713342041046,-1.6004147058823524,176.20626470588235,0.5580689024754248,0.05309181761399125,4.117647058823529,4,0
Arena Eleven,https://www.zomato.com/hyderabad/arena-eleven-gachibowli,1600,Continental,12 Noon to 12 Midnight,1600,Continental,arena eleven,85,0.006892941176470588,pct_negative,0.0,0,0,4.117647058823529,1,0,0,1,0,0,0,0,0,0,0,0,388.5713342041046,-1.6004147058823524,176.20626470588235,0.5580689024754248,0.05309181761399125,4.117647058823529,4,0
Cascade - Radisson Hyderabad Hitec City,https://www.zomato.com/hyderabad/cascade-radisson-hyderabad-hitec-city-gachibowli,1800,"North Indian, Italian, Continental, Asian",24 Hours,1800,North Indian,cascade radisson hyderabad hitec city,100,-0.008016,pct_positive,0.0,0,0,4.26,4,1,0,1,0,1,1,0,0,0,0,0,422.5351120809596,-1.7800399999999996,211.29259199999998,0.5682956391229156,0.0555247084952804,17.04,1,2
Cascade - Radisson Hyderabad Hitec City,https://www.zomato.com/hyderabad/cascade-radisson-hyderabad-hitec-city-gachibowli,1800,"North Indian, Italian, Continental, Asian",24 Hours,1800,North Indian,cascade radisson hyderabad hitec city,100,-0.008016,pct_negative,0.02,0,0,4.26,4,1,0,1,0,1,1,0,0,0,0,0,422.5351120809596,-1.7800399999999996,211.29259199999998,0.5682956391229156,0.0555247084952804,17.04,1,2
Collage - Hyatt Hyderabad Gachibowli,https://www.zomato.com/hyderabad/collage-hyatt-hyderabad-gachibowli-gachibowli,2800,"Continental, Italian, North Indian, Chinese, Asian",24 Hours (Mon-Sun),2800,Continental,collage hyatt hyderabad gachibowli,100,0.006561,pct_positive,0.02,0,0,3.41,5,1,1,1,0,1,1,0,0,0,0,0,821.1141287055341,-0.8935975000000003,171.6186505,0.42959370094041227,0.03570153516601214,17.05,1,2
Collage - Hyatt Hyderabad Gachibowli,https://www.zomato.com/hyderabad/collage-hyatt-hyderabad-gachibowli-gachibowli,2800,"Continental, Italian, North Indian, Chinese, Asian",24 Hours (Mon-Sun),2800,Continental,collage hyatt hyderabad gachibowli,100,0.006561,pct_negative,0.01,0,0,3.41,5,1,1,1,0,1,1,0,0,0,0,0,821.1141287055341,-0.8935975000000003,171.6186505,0.42959370094041227,0.03570153516601214,17.05,1,2
Zing's Northeast Kitchen,https://www.zomato.com/hyderabad/zings-northeast-kitchen-gachibowli,550,"North Eastern, Momos","11:30 AM to 4 PM, 7 PM to 11 PM",550,North Eastern,zings northeast kitchen,100,0.010339000000000001,pct_positive,0.02,0,0,3.65,2,0,0,0,0,0,0,0,0,0,0,1,150.68489022331775,-1.1241524999999997,184.38686750000002,0.5782878292698785,0.18148820326678766,7.3,4,3
Zing's Northeast Kitchen,https://www.zomato.com/hyderabad/zings-northeast-kitchen-gachibowli,550,"North Eastern, Momos","11:30 AM to 4 PM, 7 PM to 11 PM",550,North Eastern,zings northeast kitchen,100,0.010339000000000001,pct_negative,0.0,0,0,3.65,2,0,0,0,0,0,0,0,0,0,0,1,150.68489022331775,-1.1241524999999997,184.38686750000002,0.5782878292698785,0.18148820326678766,7.3,4,3
Dunkin' Donuts,https://www.zomato.com/hyderabad/dunkin-donuts-gachibowli,550,"Desserts, Cafe, Beverages, Burger, Fast Food",10 AM to 11 PM,550,Desserts,dunkin donuts,100,0.003612,pct_positive,0.01,0,0,3.095,5,0,0,0,0,0,0,1,1,0,0,0,177.70591996577704,-0.5859700000000001,155.308957,0.49035639221651356,0.18148820326678766,15.475000000000001,3,0
Dunkin' Donuts,https://www.zomato.com/hyderabad/dunkin-donuts-gachibowli,550,"Desserts, Cafe, Beverages, Burger, Fast Food",10 AM to 11 PM,550,Desserts,dunkin donuts,100,0.003612,pct_negative,0.0,0,0,3.095,5,0,0,0,0,0,0,1,1,0,0,0,177.70591996577704,-0.5859700000000001,155.308957,0.49035639221651356,0.18148820326678766,15.475000000000001,3,0
Desi Bytes,https://www.zomato.com/hyderabad/desi-bytes-gachibowli,400,"North Indian, Chinese","1 PM to 2 AM (Mon, Wed-Sun), Tue Closed",400,North Indian,desi bytes,100,0.0,pct_positive,0.0,0,0,2.9,2,1,1,0,0,0,0,0,0,0,0,0,137.93098692034934,-0.3999999999999999,145.0,0.4838201832544913,0.24937655860349128,5.8,2,3
Desi Bytes,https://www.zomato.com/hyderabad/desi-bytes-gachibowli,400,"North Indian, Chinese","1 PM to 2 AM (Mon, Wed-Sun), Tue Closed",400,North Indian,desi bytes,100,0.0,pct_negative,0.0,0,0,2.9,2,1,1,0,0,0,0,0,0,0,0,0,137.93098692034934,-0.3999999999999999,145.0,0.4838201832544913,0.24937655860349128,5.8,2,3
Hyderabadi Daawat,https://www.zomato.com/hyderabad/hyderabadi-daawat-1-gachibowli,600,"Hyderabadi, Chinese, Mughlai",12:30pm to 11:30pm (Mon-Sun),600,Hyderabadi,hyderabadi daawat,100,0.0006520000000000003,pct_positive,0.01,0,0,3.83,3,0,1,0,0,0,0,0,0,0,0,1,156.65792254362336,-1.3283699999999996,191.62485800000002,0.5985688171569487,0.16638935108153077,11.49,4,3
Hyderabadi Daawat,https://www.zomato.com/hyderabad/hyderabadi-daawat-1-gachibowli,600,"Hyderabadi, Chinese, Mughlai",12:30pm to 11:30pm (Mon-Sun),600,Hyderabadi,hyderabadi daawat,100,0.0006520000000000003,pct_negative,0.01,0,0,3.83,3,0,1,0,0,0,0,0,0,0,0,1,156.65792254362336,-1.3283699999999996,191.62485800000002,0.5985688171569487,0.16638935108153077,11.49,4,3
Zega - Sheraton Hyderabad Hotel,https://www.zomato.com/hyderabad/zega-sheraton-hyderabad-hotel-gachibowli,1750,"Asian, Sushi",12Noon to 2AM (Mon-Sun),1750,Asian,zega sheraton hyderabad hotel,100,0.0,pct_positive,0.0,0,0,4.45,2,0,0,0,0,1,0,0,0,0,0,0,393.2583385936318,-1.9500000000000002,222.5,0.5958802580573286,0.05711022272986865,8.9,4,2
Zega - Sheraton Hyderabad Hotel,https://www.zomato.com/hyderabad/zega-sheraton-hyderabad-hotel-gachibowli,1750,"Asian, Sushi",12Noon to 2AM (Mon-Sun),1750,Asian,zega sheraton hyderabad hotel,100,0.0,pct_negative,0.0,0,0,4.45,2,0,0,0,0,1,0,0,0,0,0,0,393.2583385936318,-1.9500000000000002,222.5,0.5958802580573286,0.05711022272986865,8.9,4,2
Triptify,https://www.zomato.com/hyderabad/triptify-gachibowli,400,North Indian,11 AM to 11 PM,400,North Indian,triptify,100,0.0,pct_positive,0.0,0,0,3.55,1,1,0,0,0,0,0,0,0,0,0,0,112.67602459830293,-1.0499999999999998,177.5,0.5922626381218773,0.24937655860349128,3.55,3,3
Triptify,https://www.zomato.com/hyderabad/triptify-gachibowli,400,North Indian,11 AM to 11 PM,400,North Indian,triptify,100,0.0,pct_negative,0.0,0,0,3.55,1,1,0,0,0,0,0,0,0,0,0,0,112.67602459830293,-1.0499999999999998,177.5,0.5922626381218773,0.24937655860349128,3.55,3,3
Chinese Pavilion,https://www.zomato.com/hyderabad/chinese-pavilion-gachibowli,1000,"Chinese, Seafood","12 Noon to 3:30 PM, 7 PM to 11 PM",1000,Chinese,chinese pavilion,100,0.0009199999999999997,pct_positive,0.01,0,0,3.745,2,0,1,0,0,0,0,0,0,0,0,0,267.02262562813735,-1.2427000000000001,187.42227,0.5420657669232586,0.0999000999000999,7.49,4,3
Chinese Pavilion,https://www.zomato.com/hyderabad/chinese-pavilion-gachibowli,1000,"Chinese, Seafood","12 Noon to 3:30 PM, 7 PM to 11 PM",1000,Chinese,chinese pavilion,100,0.0009199999999999997,pct_negative,0.01,0,0,3.745,2,0,1,0,0,0,0,0,0,0,0,0,267.02262562813735,-1.2427000000000001,187.42227,0.5420657669232586,0.0999000999000999,7.49,4,3
